0;0;0;0;01c18b662e4dcf9e22240456c94febb266dc12535a3cc18d0d4844cf4c2de1e7;Sois unos fachas nazis
2;1;0;0;eba956733ed8bbb4a177cd56994ed6e6fa78f40e3ab049139a448e98da6a12fd;🔸La #macronnie préfère la répression policière avec leur truc #LOPMI... ... comme jadis les nazis  les macronnistes chient sur la culture
2;0;1;0;736f4df1faa529238254cfbf14ad7bdbcbab7cac4159182ca9f177c57b7f3613;Non  pas si compliqué   quoique à distance il est tentant de se dire "comment a-t-on pu aller chez les nazis en 36 et les fascistes en 34" alors que c'est en effet assez simple.
148;93;9;4;6bc0c23bad6259814f91aa37d727043c604e0f3a8983f1ef96a8d9d421eea4b5;50 ans à condamner les nazis et  l’eugénisme pour finir par faire pire.
0;0;0;0;e9d414bd73cbfae7167b69f3fddfa7a7f58737920a97bc0cef564682267935ef;Son nazis
2;0;1;0;592c2b107a9348d4764390d3537f26d2dc9912cb69080c4ff128168438bf2b68;Ben je comprends pas: En 2014  à l'occasion de l'invasion de la Crimée  la #FranceInsoumise expliquait que c'était normal que les Russes envahissent le sud de l'Ukraine  "repaire de nazis"...
13;1;5;0;3703c477a35ce0baa3c05167f197b6a8cc71af4384def069797adf59503324ed;entre nazis te entiendes
1;0;2;0;269e54aea7bb87cdf209a244dd658495d0e026563549db04fa830888f0598e71;Boh si c'est le même genre de "nazis" au Kazakhstan qu'en Ukraine  rassurons nous  les armées de Poutine perdrons leurs batailles là-bas également. Ce vieillard est fini.
0;0;0;0;0046d7dbfda0a5a918b6606b786cad795c3bc987077f4d73c5ae6b24475e8fbc;Les nazis toujours là à se prétendre des gros cerveaux et pas foutu de lire et comprendre un texte de leur cheffe...
0;0;0;0;3b676298caad6590f0696a245893e465570c6d820de7ea42221f2b3c0f2f029b;Est-ce que tu es au courant qu’ils ont perdu plus de 20 millions de soldats contre les nazis pour que des gens comme toi puissent dire autant de conneries sur Twitter ?
43;14;5;0;46f84683e51975c50c6da3df6aa40d195e422a94ecc6ed15e0df76dab2ed9314;On apprend maintenant que les militaires russes balancent leurs camarades morts dans des décharges de détritus et les brûlent. Ce pays  sous la férule de son dictateur  est sorti de l'humanité. Ils sont pires que les nazis ... #Ukraine #Russie
0;0;0;0;6d7c07bfb8b1b360363a53d56e269f55c694ab2411da3f6188aa435338200f1c;Le même argument a été développé par les #nazis. Curieux  non?
0;0;0;0;b8f787b7fae99bece60affe6b7d64b3d1a14fd50d87b2cd348bb7442b41a1036;Tu as que aller a la table des négociations trou du cul tes soldats sont des nazis
3;0;0;0;f4734cf4c218717f2db8103ca5279595a53b58b4f747938b5a6b205763c15881;Surement les nazis du Shake/pint  ca n'étonnerai personne
7;3;1;0;1df1a67a9c24fdea78689f456952a509b52e06bb0c4bf2abd3fd3cba7b681a0b;Quand est-ce que Macron voudra bien s’occuper des Français qui souffrent plutôt que du confort des nazis ukrainiens???? Ce type est une ordure comme on en voit rarement .
0;0;0;0;b968d192933e496b82ad64cb376286ed648b7cccbbf56a78638e1ecb03a24af0;ASQU€R0S0S NAZIS @ZelenskyyUa
0;0;1;0;2662d98b8ad0fcfbb19f59d5a9039126865bd411906b4f3d532072757ba68d8e;Il est bien connu q l'armée UKR a incorporé le Bataillon Azov (et d'autres milices) depuis longtemps. C'est ainsi q nous envoyons des armes avec nos impôts pour armer des nazis qui en plus violent AUSSI le droit de la guerre. @Unis4Ukraine @tweetforanna https://t.co/CWo7eArkrL
0;0;0;0;ca8d7799c021bdca6e7d7f5461b27491e2b92399dc777b61986fa351a798f676;Saletés d'ukrainiens nazis.
9;3;3;13;00c834fb1403f162076ec0f7838f819eea24aa923aac2fe3e2a65917a748284a;#PAKATPRONO 🔥🔥🔥🔥  Maroc 🇲🇦🐐 ⚡️ 🇭🇷 Croatie   3-1 for morroco  Allemagne 🇩🇪 ⚡️ 🇯🇵 Japon  2-1 pour les nazis  Espagne 🇪🇸 ⚡️ 🇨🇷 Costa Rica  1-1 match nul   Belgique 🇧🇪 ⚡️ 🇨🇦🐐 Canada  0-3 pour la plus grande nation du monde 🍁
0;0;0;0;166bb204e21f1ae61af978eacb26ee4ae391267871c750fc6933eee8a3a3f436;descendants of nazis
1;0;0;0;0f5fff75e18eb40425d76cf75580f77203c772ff6ff4c0f94ba19fdd9b934622;Troupes de l'OTAN sous parapluie nucléaire. Les Russes ne comprennent que la force. Ce sont eux les nazis.
0;0;0;0;b79b4a86dc2cfe19d560a349d513b1e443e197a5880d8934dbc5348a535b31fd;Vas voir ce que font les nazis russes du groupe Wagner  ou les tchechenes de Kadyrov.... apres on reparle.
0;0;0;0;f136bee092e6951d7d44fc9762f8c7c02e74ad9e5d0b405c972b57dd34b86b60;Zelensky et BHL c'est des nazis ou des membres de la communauté organisé ?
2;0;1;0;f78f9eeb42b66a851743c516f9056af8314cebc59e6de8c39c98cadd49cb315c;Peut-être devriez-vous prendre une leçon d'histoire rapide sur ce qui est arrivé aux familles qui ont collaboré avec les nazis et le gouvernement français de Vichy après la Seconde Guerre mondiale.
0;0;0;0;a72d9cbc4e02a9683f1652eaac84c9f21774d357e801d629ea204935cdafa418;Il doit y avoir un millier de fascistes max en France. C’est inutile. Et en 39-45 c’était plus les nazis que les fascistes qui était enthousiaste et il y a également très peu de nazis en France
0;0;0;0;a807508f0681959126b76441215e00ebff29d90385f4e4900c94159a6f4008f3;L’Ukraine le pays des Nazis c’est sa qu’ont aident qu’ont soutiens honte à la France 🇫🇷 les résistants doivent se retourner dans leurs tombes!!!
0;0;1;0;61084b89d1fad25fe78d216283e5cb163e6e7661085ab6edf837f714ab811bd1;Vous en faites tout un concentré! Notez bien qu'on retrouve aussi des sympathisants nazis au Canada et chez nos voisins du sud
1;0;0;0;b772b4795606455befc326085b911c64df64019aeb6a590f015f5edcc3fb9907;va en Enfer  Zelensky !! on n'en a rien à foutre de ta guerre de Nazis  petites marionnettes utilisées par l'OTAN dans leur projet de démembrement de la Russie.
1;0;0;0;4f4f9726a7fb8859e4d74235bc88d93c627442e48390bd9a7afbe26c68a7bcc6;Mais nan c’est les Russes les nazis … Ah merde … ils sont pas de la fête …
1;0;1;0;6333d0a282e1258aae1cc21c614d887ff252bf6a19dbd42a3f23dacc4e6d8c8f;"En septembre 2021  l'université George Washington a publié un rapport exposant comment l'armée canadienne a formé des nazis ukrainiens. L'armée prétend maintenant que le rapport contient des photos truquées. Mais elle ne présente aucune preuve  et ne peut même pas désigner des
0;0;0;0;8105ec21d6e737e1ef8161811e8935c1cd13bce4b15dee4d6cd39ef69cc47b5b;Hey Fauci and vaccine nazis....
0;0;0;0;42c0a7429d6fd2e4e9d82144304f3f0b9a49006a0effed5b859c5b8c6058fdc8;Oui  question primordiale! Qui a financé les nazis? Sûrement pas les Russes. Et quand je vois le nombre nier les nazis Ukréniens malgré les nombreuses vidéos et photos.
13;0;1;0;0328d4bc814eb9bd56129b46ef664ff18a9f69165f77a31ed315432ca1c9964e;Exemple : nazis
